image_name;xmin;ymin;width;height;xmax;ymax
IMG_7637.JPG;463;752;31;37;494;789
IMG_7637.JPG;199;658;29;31;228;689
IMG_7637.JPG;359;884;34;32;393;916
IMG_7637.JPG;319;984;33;29;352;1013
IMG_7639.JPG;528;726;33;30;561;756
IMG_7639.JPG;586;781;33;29;619;810
IMG_7639.JPG;359;964;35;33;394;997
IMG_7639.JPG;435;1050;35;31;470;1081
IMG_7639.JPG;171;1204;31;31;202;1235
IMG_7640.JPG;385;537;31;26;416;563
IMG_7640.JPG;323;622;30;27;353;649
IMG_7640.JPG;201;646;31;33;232;679
IMG_7640.JPG;340;686;32;25;372;711
IMG_7640.JPG;399;717;33;26;432;743
IMG_7641.JPG;553;434;30;28;583;462
IMG_7641.JPG;572;547;33;30;605;577
IMG_7641.JPG;340;616;30;26;370;642
IMG_7641.JPG;521;722;33;32;554;754
IMG_7641.JPG;775;873;38;33;813;906
IMG_7642.JPG;462;482;35;29;497;511
IMG_7642.JPG;24;654;36;29;60;683
IMG_7642.JPG;25;109;30;30;55;139
IMG_7642.JPG;494;803;37;29;531;832
IMG_7644.JPG;352;684;32;30;384;714
IMG_7644.JPG;303;638;26;29;329;667
IMG_7644.JPG;262;746;27;30;289;776
IMG_7644.JPG;233;846;32;28;265;874
IMG_7644.JPG;386;518;31;31;417;549
IMG_7645.JPG;590;282;35;24;625;306
IMG_7645.JPG;798;386;34;25;832;411
IMG_7645.JPG;612;587;29;26;641;613
IMG_7645.JPG;648;664;37;26;685;690
IMG_7645.JPG;318;703;30;30;348;733
IMG_7646.JPG;411;628;26;29;437;657
IMG_7646.JPG;328;605;26;29;354;634
IMG_7646.JPG;292;682;31;26;323;708
IMG_7646.JPG;287;742;34;27;321;769
IMG_7646.JPG;493;694;29;32;522;726
IMG_7648.JPG;80;451;33;32;113;483
IMG_7648.JPG;266;640;29;32;295;672
IMG_7648.JPG;213;710;30;27;243;737
IMG_7648.JPG;108;902;27;30;135;932
IMG_7648.JPG;403;777;31;35;434;812
IMG_7649.JPG;815;250;32;26;847;276
IMG_7649.JPG;480;44;31;27;511;71
IMG_7649.JPG;670;752;27;31;697;783
IMG_7650.JPG;256;1072;36;33;292;1105
IMG_7650.JPG;44;956;33;31;77;987
IMG_7651.JPG;437;629;29;29;466;658
IMG_7651.JPG;525;935;32;28;557;963
IMG_7651.JPG;315;1147;33;29;348;1176
IMG_7652.JPG;347;560;30;30;377;590
IMG_7652.JPG;497;840;32;32;529;872
IMG_7652.JPG;587;1013;34;29;621;1042
IMG_7652.JPG;324;1200;26;30;350;1230
IMG_7653.JPG;470;548;29;28;499;576
IMG_7653.JPG;426;754;30;30;456;784
IMG_7653.JPG;492;812;33;28;525;840
IMG_7653.JPG;600;918;30;29;630;947
IMG_7653.JPG;200;1024;30;29;230;1053
IMG_7654.JPG;457;732;35;26;492;758
IMG_7654.JPG;356;750;31;26;387;776
IMG_7654.JPG;133;899;29;27;162;926
IMG_7654.JPG;620;881;37;30;657;911
IMG_7654.JPG;570;1042;39;33;609;1075
IMG_7655.JPG;456;739;32;30;488;769
IMG_7655.JPG;350;755;36;30;386;785
IMG_7655.JPG;122;907;28;28;150;935
IMG_7655.JPG;613;893;35;32;648;925
IMG_7655.JPG;561;1052;37;31;598;1083
IMG_7656.JPG;428;101;32;27;460;128
IMG_7656.JPG;552;187;31;26;583;213
IMG_7656.JPG;478;274;33;25;511;299
IMG_7656.JPG;536;658;31;31;567;689
IMG_7657.JPG;76;191;32;32;108;223
IMG_7657.JPG;94;252;28;34;122;286
IMG_7657.JPG;102;429;34;32;136;461
IMG_7658.JPG;591;442;31;28;622;470
IMG_7658.JPG;524;548;35;32;559;580
IMG_7658.JPG;562;664;27;28;589;692
IMG_7658.JPG;376;523;29;30;405;553
IMG_7659.JPG;316;546;28;25;344;571
IMG_7659.JPG;250;695;28;31;278;726
IMG_7659.JPG;136;703;27;29;163;732
IMG_7659.JPG;140;739;23;28;163;767
IMG_7662.JPG;415;596;33;26;448;622
IMG_7662.JPG;301;767;34;33;335;800
IMG_7662.JPG;497;1101;32;36;529;1137
IMG_7663.JPG;467;897;26;25;493;922
IMG_7663.JPG;336;930;32;25;368;955
IMG_7663.JPG;692;836;24;28;716;864
IMG_7663.JPG;760;907;29;27;789;934
IMG_7664.JPG;418;956;27;27;445;983
IMG_7664.JPG;440;1123;27;29;467;1152
IMG_7665.JPG;379;248;24;30;403;278
IMG_7665.JPG;211;86;25;25;236;111
IMG_7667.JPG;329;227;29;32;358;259
IMG_7667.JPG;397;364;28;29;425;393
IMG_7667.JPG;407;404;25;28;432;432
IMG_7667.JPG;489;424;31;36;520;460
IMG_7667.JPG;328;400;32;26;360;426
IMG_7668.JPG;334;242;31;29;365;271
IMG_7668.JPG;385;422;34;28;419;450
IMG_7668.JPG;187;452;29;28;216;480
IMG_7668.JPG;709;444;30;29;739;473
IMG_7669.JPG;496;98;35;26;531;124
IMG_7669.JPG;443;237;30;31;473;268
IMG_7669.JPG;225;416;25;30;250;446
IMG_7669.JPG;852;747;28;26;880;773
IMG_7669.JPG;823;981;29;30;852;1011
IMG_7670.JPG;688;747;29;29;717;776
IMG_7670.JPG;506;961;32;31;538;992
IMG_7670.JPG;344;965;33;28;377;993
IMG_7670.JPG;346;1012;34;29;380;1041
IMG_7671.JPG;486;458;31;27;517;485
IMG_7671.JPG;474;517;27;27;501;544
IMG_7671.JPG;538;746;34;28;572;774
IMG_7671.JPG;560;955;30;33;590;988
IMG_7671.JPG;394;1039;34;33;428;1072
IMG_7672.JPG;602;556;29;29;631;585
IMG_7672.JPG;509;595;33;27;542;622
IMG_7672.JPG;374;568;28;26;402;594
IMG_7672.JPG;461;719;29;30;490;749
IMG_7672.JPG;313;927;34;33;347;960
IMG_7674.JPG;476;811;34;29;510;840
IMG_7674.JPG;305;978;33;28;338;1006
IMG_7674.JPG;357;1119;33;28;390;1147
IMG_7675.JPG;445;801;35;24;480;825
IMG_7675.JPG;472;840;28;25;500;865
IMG_7675.JPG;422;857;31;30;453;887
IMG_7675.JPG;570;1023;34;26;604;1049
IMG_7675.JPG;518;1079;32;28;550;1107
IMG_7676.JPG;519;667;33;33;552;700
IMG_7676.JPG;428;727;36;30;464;757
IMG_7676.JPG;307;791;32;29;339;820
IMG_7676.JPG;519;798;28;31;547;829
IMG_7676.JPG;467;841;36;32;503;873
IMG_7677.JPG;444;615;31;29;475;644
IMG_7677.JPG;372;607;32;32;404;639
IMG_7677.JPG;517;683;32;31;549;714
IMG_7677.JPG;308;927;31;30;339;957
IMG_7677.JPG;253;980;34;32;287;1012
IMG_7678.JPG;518;750;36;29;554;779
IMG_7678.JPG;634;820;36;30;670;850
IMG_7678.JPG;712;850;39;30;751;880
IMG_7678.JPG;558;1084;36;30;594;1114
IMG_7679.JPG;502;916;28;34;530;950
IMG_7679.JPG;464;1026;27;26;491;1052
IMG_7679.JPG;754;1079;28;31;782;1110
IMG_7680.JPG;620;979;34;24;654;1003
IMG_7680.JPG;630;1072;28;28;658;1100
IMG_7681.JPG;94;185;26;24;120;209
IMG_7681.JPG;433;464;29;31;462;495
IMG_7681.JPG;260;382;26;31;286;413
IMG_7681.JPG;369;508;31;26;400;534
IMG_7681.JPG;147;900;34;30;181;930
IMG_7682.JPG;476;50;29;30;505;80
IMG_7683.JPG;671;672;30;29;701;701
IMG_7683.JPG;637;687;35;28;672;715
IMG_7683.JPG;582;739;32;32;614;771
IMG_7683.JPG;484;824;35;30;519;854
IMG_7683.JPG;649;968;29;31;678;999
IMG_7684.JPG;353;687;32;24;385;711
IMG_7684.JPG;240;769;28;22;268;791
IMG_7684.JPG;233;1012;26;31;259;1043
IMG_7686.JPG;152;643;30;27;182;670
IMG_7687.JPG;521;879;32;30;553;909
IMG_7687.JPG;630;919;33;27;663;946
IMG_7687.JPG;762;945;28;29;790;974
IMG_7687.JPG;481;1162;28;29;509;1191
IMG_7688.JPG;622;978;33;26;655;1004
IMG_7689.JPG;468;141;35;26;503;167
IMG_7689.JPG;601;556;29;29;630;585
IMG_7689.JPG;484;588;27;26;511;614
IMG_7689.JPG;656;647;32;29;688;676
IMG_7689.JPG;535;445;29;27;564;472
IMG_7693.JPG;284;701;29;30;313;731
IMG_7694.JPG;199;112;29;28;228;140
IMG_7695.JPG;398;413;28;28;426;441
IMG_7695.JPG;164;1072;29;26;193;1098
IMG_7696.JPG;71;380;31;30;102;410
IMG_7696.JPG;173;350;30;30;203;380
IMG_7696.JPG;234;645;32;28;266;673
IMG_7696.JPG;292;907;30;33;322;940
IMG_7698.JPG;452;753;27;29;479;782
IMG_7698.JPG;572;759;35;26;607;785
IMG_7698.JPG;725;825;29;27;754;852
IMG_7698.JPG;571;899;34;29;605;928
IMG_7698.JPG;567;1205;29;30;596;1235
IMG_7700.JPG;429;636;26;27;455;663
IMG_7700.JPG;451;731;24;29;475;760
IMG_7700.JPG;416;769;27;29;443;798
IMG_7700.JPG;438;823;25;31;463;854
IMG_7700.JPG;407;906;30;31;437;937
IMG_7703.JPG;502;364;25;25;527;389
IMG_7703.JPG;457;454;25;27;482;481
IMG_7703.JPG;396;912;30;29;426;941
IMG_7703.JPG;831;703;27;31;858;734
IMG_7704.JPG;412;672;25;25;437;697
IMG_7704.JPG;472;926;28;30;500;956
IMG_7704.JPG;409;1029;32;30;441;1059
IMG_7705.JPG;417;630;31;29;448;659
IMG_7705.JPG;402;710;27;30;429;740
IMG_7705.JPG;578;781;33;26;611;807
IMG_7705.JPG;692;765;35;27;727;792
IMG_7705.JPG;381;867;35;30;416;897
IMG_7707.JPG;584;158;35;27;619;185
IMG_7707.JPG;590;484;27;24;617;508
IMG_7707.JPG;566;545;24;25;590;570
IMG_7707.JPG;512;559;28;29;540;588
IMG_7708.JPG;319;397;31;35;350;432
IMG_7708.JPG;419;421;25;29;444;450
IMG_7708.JPG;518;332;34;32;552;364
IMG_7708.JPG;442;739;34;30;476;769
IMG_7747.JPG;375;556;27;32;402;588
IMG_7747.JPG;572;544;26;27;598;571
IMG_7747.JPG;441;615;28;29;469;644
IMG_7747.JPG;506;697;24;31;530;728
IMG_7747.JPG;353;801;32;28;385;829
IMG_7748.JPG;682;946;29;25;711;971
IMG_7748.JPG;803;1032;32;25;835;1057
IMG_7749.JPG;336;564;25;28;361;592
IMG_7749.JPG;345;725;25;27;370;752
IMG_7749.JPG;385;829;25;29;410;858
IMG_7749.JPG;277;949;30;30;307;979
IMG_7749.JPG;353;1113;24;32;377;1145
IMG_7752.JPG;468;537;26;26;494;563
IMG_7752.JPG;463;559;27;25;490;584
IMG_7752.JPG;342;600;33;30;375;630
IMG_7752.JPG;295;658;32;28;327;686
IMG_7752.JPG;206;859;31;31;237;890
IMG_7754.JPG;546;594;29;24;575;618
IMG_7754.JPG;584;643;33;26;617;669
IMG_7754.JPG;331;742;35;30;366;772
IMG_7754.JPG;341;845;32;28;373;873
IMG_7754.JPG;575;1105;32;28;607;1133
IMG_7756.JPG;610;390;30;28;640;418
IMG_7756.JPG;603;553;31;25;634;578
IMG_7756.JPG;609;596;32;26;641;622
IMG_7756.JPG;554;615;31;32;585;647
IMG_7756.JPG;634;759;28;31;662;790
IMG_7757.JPG;619;204;36;27;655;231
IMG_7757.JPG;453;246;32;30;485;276
IMG_7757.JPG;330;878;31;36;361;914
IMG_7758.JPG;565;838;32;31;597;869
IMG_7759.JPG;566;425;35;26;601;451
IMG_7759.JPG;488;676;33;33;521;709
IMG_7759.JPG;437;665;35;29;472;694
IMG_7759.JPG;708;730;33;32;741;762
IMG_7759.JPG;393;543;31;25;424;568
IMG_7760.JPG;373;289;29;26;402;315
IMG_7760.JPG;327;341;31;32;358;373
IMG_7760.JPG;184;599;28;31;212;630
IMG_7760.JPG;49;531;28;34;77;565
IMG_7760.JPG;262;490;29;31;291;521
IMG_7761.JPG;479;816;32;29;511;845
IMG_7761.JPG;637;899;24;37;661;936
IMG_7761.JPG;621;857;27;29;648;886
IMG_7761.JPG;597;869;20;32;617;901
IMG_7761.JPG;615;888;18;23;633;911
IMG_7763.JPG;486;850;28;33;514;883
IMG_7763.JPG;578;866;34;32;612;898
IMG_7763.JPG;403;898;34;31;437;929
IMG_7763.JPG;395;989;32;28;427;1017
IMG_7763.JPG;532;1024;36;32;568;1056
IMG_7765.JPG;272;192;28;28;300;220
IMG_7765.JPG;142;461;27;29;169;490
IMG_7766.JPG;470;351;32;25;502;376
IMG_7766.JPG;365;360;29;26;394;386
IMG_7766.JPG;315;494;37;32;352;526
IMG_7766.JPG;616;641;33;29;649;670
IMG_7766.JPG;793;778;33;27;826;805
IMG_7767.JPG;454;383;30;27;484;410
IMG_7767.JPG;452;500;27;31;479;531
IMG_7767.JPG;317;472;25;30;342;502
IMG_7767.JPG;289;448;26;31;315;479
IMG_7768.JPG;591;477;33;30;624;507
IMG_7768.JPG;634;648;32;32;666;680
IMG_7768.JPG;434;725;34;32;468;757
IMG_7768.JPG;423;920;29;28;452;948
IMG_7768.JPG;526;1001;31;28;557;1029
IMG_7771.JPG;412;200;32;27;444;227
IMG_7771.JPG;229;376;31;28;260;404
IMG_7771.JPG;184;471;31;31;215;502
IMG_7771.JPG;167;757;30;30;197;787
IMG_7772.JPG;451;60;30;28;481;88
IMG_7772.JPG;563;152;36;27;599;179
IMG_7772.JPG;530;491;32;24;562;515
IMG_7772.JPG;539;531;25;27;564;558
IMG_7772.JPG;424;788;35;28;459;816
IMG_7773.JPG;415;412;25;30;440;442
IMG_7773.JPG;492;493;32;23;524;516
IMG_7773.JPG;241;446;27;28;268;474
IMG_7773.JPG;8;734;28;28;36;762
IMG_7774.JPG;392;195;31;29;423;224
IMG_7774.JPG;160;350;35;32;195;382
IMG_7774.JPG;226;721;30;31;256;752
IMG_7774.JPG;278;796;31;32;309;828
IMG_7775.JPG;644;961;28;24;672;985
IMG_7775.JPG;816;897;31;24;847;921
IMG_7776.JPG;490;779;29;28;519;807
IMG_7776.JPG;517;848;24;30;541;878
IMG_7776.JPG;711;679;29;28;740;707
IMG_7776.JPG;589;555;31;26;620;581
IMG_7778.JPG;397;454;35;32;432;486
IMG_7778.JPG;138;426;35;31;173;457
IMG_7778.JPG;395;869;26;31;421;900
IMG_7778.JPG;429;913;28;24;457;937
IMG_7778.JPG;391;954;32;29;423;983
IMG_7779.JPG;425;754;35;33;460;787
IMG_7779.JPG;524;854;34;30;558;884
IMG_7779.JPG;230;871;34;30;264;901
IMG_7780.JPG;358;580;29;23;387;603
IMG_7780.JPG;393;492;31;27;424;519
IMG_7780.JPG;396;860;29;32;425;892
IMG_7780.JPG;268;962;32;31;300;993
IMG_7780.JPG;584;860;36;29;620;889
IMG_7781.JPG;426;433;32;32;458;465
IMG_7781.JPG;315;510;30;24;345;534
IMG_7781.JPG;459;506;32;26;491;532
IMG_7781.JPG;635;488;33;24;668;512
IMG_7781.JPG;472;599;38;28;510;627
IMG_7783.JPG;396;628;29;28;425;656
IMG_7783.JPG;397;668;29;31;426;699
IMG_7783.JPG;477;672;37;23;514;695
IMG_7783.JPG;547;749;33;25;580;774
IMG_7783.JPG;497;898;35;26;532;924
IMG_7784.JPG;593;656;26;30;619;686
IMG_7784.JPG;545;653;29;27;574;680
IMG_7784.JPG;539;776;35;33;574;809
IMG_7784.JPG;427;812;34;33;461;845
IMG_7784.JPG;576;958;36;32;612;990
IMG_7785.JPG;631;685;32;32;663;717
IMG_7785.JPG;723;699;28;31;751;730
IMG_7785.JPG;451;1017;40;28;491;1045
IMG_7785.JPG;660;1095;31;24;691;1119
IMG_7786.JPG;459;616;32;27;491;643
IMG_7786.JPG;557;594;28;31;585;625
IMG_7786.JPG;405;765;29;31;434;796
IMG_7786.JPG;461;465;31;34;492;499
IMG_7787.JPG;469;624;33;26;502;650
IMG_7787.JPG;544;714;28;29;572;743
IMG_7787.JPG;465;778;33;27;498;805
IMG_7787.JPG;524;882;32;25;556;907
IMG_7787.JPG;423;508;35;32;458;540
IMG_7789.JPG;328;340;32;30;360;370
IMG_7789.JPG;262;354;30;29;292;383
IMG_7789.JPG;304;469;32;30;336;499
IMG_7789.JPG;64;247;26;30;90;277
IMG_7790.JPG;472;514;26;29;498;543
IMG_7790.JPG;627;548;27;29;654;577
IMG_7790.JPG;605;630;27;27;632;657
IMG_7790.JPG;481;548;25;28;506;576
IMG_7790.JPG;679;336;28;32;707;368
IMG_7791.JPG;453;408;35;29;488;437
IMG_7791.JPG;548;527;23;28;571;555
IMG_7791.JPG;404;403;28;25;432;428
IMG_7791.JPG;398;429;30;26;428;455
IMG_7791.JPG;455;958;35;33;490;991
IMG_7792.JPG;532;193;25;32;557;225
IMG_7792.JPG;413;457;30;27;443;484
IMG_7792.JPG;350;473;32;27;382;500
IMG_7792.JPG;410;532;29;28;439;560
IMG_7792.JPG;364;672;30;32;394;704
IMG_7793.JPG;503;653;33;29;536;682
IMG_7793.JPG;418;674;35;30;453;704
IMG_7793.JPG;496;847;30;23;526;870
IMG_7793.JPG;377;1025;33;26;410;1051
IMG_7794.JPG;583;474;35;26;618;500
IMG_7794.JPG;607;635;32;30;639;665
IMG_7794.JPG;729;639;32;32;761;671
IMG_7794.JPG;491;803;36;35;527;838
IMG_7794.JPG;401;940;30;28;431;968
IMG_7795.JPG;537;621;34;33;571;654
IMG_7795.JPG;523;746;31;31;554;777
IMG_7795.JPG;368;822;34;33;402;855
IMG_7795.JPG;302;831;35;31;337;862
IMG_7797.JPG;471;646;27;24;498;670
IMG_7797.JPG;569;828;35;28;604;856
IMG_7797.JPG;285;993;31;28;316;1021
IMG_7797.JPG;600;991;38;30;638;1021
IMG_7797.JPG;309;1092;29;28;338;1120
IMG_7798.JPG;199;636;32;33;231;669
IMG_7800.JPG;361;417;27;32;388;449
IMG_7800.JPG;703;646;35;30;738;676
IMG_7800.JPG;609;755;30;32;639;787
IMG_7800.JPG;564;757;33;35;597;792
IMG_7803.JPG;555;480;40;27;595;507
IMG_7803.JPG;548;542;27;27;575;569
IMG_7803.JPG;564;703;30;34;594;737
IMG_7803.JPG;436;777;26;32;462;809
IMG_7803.JPG;614;874;30;31;644;905
IMG_7804.JPG;289;719;29;26;318;745
IMG_7804.JPG;434;682;27;30;461;712
IMG_7804.JPG;438;722;30;25;468;747
IMG_7804.JPG;402;884;32;34;434;918
IMG_7804.JPG;284;844;27;28;311;872
IMG_7805.JPG;465;676;32;27;497;703
IMG_7805.JPG;316;692;31;27;347;719
IMG_7805.JPG;374;801;25;27;399;828
IMG_7805.JPG;451;836;31;26;482;862
IMG_7805.JPG;647;1024;34;28;681;1052
IMG_7806.JPG;492;636;35;28;527;664
IMG_7806.JPG;438;661;35;30;473;691
IMG_7806.JPG;584;765;32;27;616;792
IMG_7806.JPG;548;949;35;31;583;980
IMG_7806.JPG;622;1035;34;27;656;1062
IMG_7807.JPG;463;401;32;27;495;428
IMG_7807.JPG;584;480;26;26;610;506
IMG_7807.JPG;382;461;29;27;411;488
IMG_7807.JPG;281;520;31;33;312;553
IMG_7807.JPG;212;299;32;30;244;329
IMG_7808.JPG;413;470;29;21;442;491
IMG_7808.JPG;657;622;25;27;682;649
IMG_7808.JPG;645;761;26;29;671;790
IMG_7808.JPG;477;1045;31;31;508;1076
IMG_7809.JPG;519;399;26;31;545;430
IMG_7809.JPG;594;379;32;27;626;406
IMG_7809.JPG;522;522;36;30;558;552
IMG_7809.JPG;398;916;34;33;432;949
IMG_7809.JPG;608;784;31;29;639;813
IMG_7810.JPG;480;815;34;30;514;845
IMG_7810.JPG;627;858;31;26;658;884
IMG_7810.JPG;303;927;35;28;338;955
IMG_7810.JPG;311;1125;36;36;347;1161
IMG_7815.JPG;387;658;33;34;420;692
IMG_7815.JPG;491;640;31;27;522;667
IMG_7815.JPG;311;818;36;31;347;849
IMG_7815.JPG;349;893;33;32;382;925
IMG_7816.JPG;441;344;35;25;476;369
IMG_7816.JPG;430;426;30;28;460;454
IMG_7816.JPG;355;508;27;28;382;536
IMG_7816.JPG;386;574;31;28;417;602
IMG_7816.JPG;270;578;39;21;309;599
IMG_7817.JPG;332;461;30;27;362;488
IMG_7817.JPG;726;453;32;28;758;481
IMG_7817.JPG;630;545;34;29;664;574
IMG_7817.JPG;757;806;38;29;795;835
IMG_7817.JPG;298;644;32;27;330;671
IMG_7818.JPG;582;198;29;32;611;230
IMG_7818.JPG;353;116;26;27;379;143
IMG_7818.JPG;182;148;29;29;211;177
IMG_7818.JPG;409;556;34;28;443;584
IMG_7819.JPG;411;639;32;26;443;665
IMG_7819.JPG;439;819;30;34;469;853
IMG_7819.JPG;496;617;32;29;528;646
IMG_7819.JPG;624;638;32;31;656;669
IMG_7819.JPG;653;765;32;37;685;802
IMG_7820.JPG;350;382;31;31;381;413
IMG_7820.JPG;236;623;25;30;261;653
IMG_7820.JPG;191;712;28;33;219;745
IMG_7820.JPG;386;698;30;31;416;729
IMG_7820.JPG;445;862;41;31;486;893
IMG_7821.JPG;344;676;32;29;376;705
IMG_7821.JPG;264;662;28;27;292;689
IMG_7821.JPG;332;767;31;29;363;796
IMG_7821.JPG;441;715;24;26;465;741
IMG_7821.JPG;410;751;34;32;444;783
IMG_7824.JPG;475;266;38;36;513;302
IMG_7824.JPG;435;375;33;35;468;410
IMG_7824.JPG;627;463;35;27;662;490
IMG_7824.JPG;456;659;32;30;488;689
IMG_7824.JPG;411;756;37;34;448;790
IMG_7825.JPG;165;992;31;30;196;1022
IMG_7825.JPG;162;492;25;27;187;519
IMG_7826.JPG;515;512;34;29;549;541
IMG_7826.JPG;216;719;34;35;250;754
IMG_7827.JPG;431;637;31;30;462;667
IMG_7827.JPG;488;673;34;29;522;702
IMG_7827.JPG;395;722;30;33;425;755
IMG_7827.JPG;535;733;33;28;568;761
IMG_7827.JPG;583;828;36;32;619;860
IMG_7829.JPG;450;1108;39;28;489;1136
IMG_7829.JPG;497;1237;34;20;531;1257
IMG_7829.JPG;592;1232;29;23;621;1255
IMG_7831.JPG;379;431;33;29;412;460
IMG_7831.JPG;244;482;28;28;272;510
IMG_7831.JPG;281;606;33;35;314;641
IMG_7831.JPG;187;679;31;38;218;717
IMG_7831.JPG;318;404;25;30;343;434
IMG_7832.JPG;238;319;29;30;267;349
IMG_7832.JPG;365;358;33;30;398;388
IMG_7832.JPG;456;546;26;26;482;572
IMG_7832.JPG;358;602;29;25;387;627
IMG_7832.JPG;197;565;32;32;229;597
IMG_7833.JPG;326;566;27;27;353;593
IMG_7833.JPG;652;807;33;31;685;838
IMG_7833.JPG;624;1029;32;28;656;1057
IMG_7833.JPG;732;987;29;33;761;1020
IMG_7833.JPG;630;1092;31;29;661;1121
IMG_7834.JPG;320;562;35;29;355;591
IMG_7834.JPG;253;704;33;31;286;735
IMG_7834.JPG;232;494;30;29;262;523
IMG_7834.JPG;583;865;29;29;612;894
IMG_7834.JPG;310;975;33;29;343;1004
IMG_7835.JPG;474;293;29;27;503;320
IMG_7835.JPG;427;693;31;35;458;728
IMG_7835.JPG;271;994;33;33;304;1027
IMG_7836.JPG;453;181;31;27;484;208
IMG_7836.JPG;350;73;30;32;380;105
IMG_7836.JPG;500;620;35;28;535;648
IMG_7836.JPG;457;678;31;33;488;711
IMG_7836.JPG;473;707;32;27;505;734
IMG_7837.JPG;521;687;34;35;555;722
IMG_7837.JPG;507;797;31;32;538;829
IMG_7837.JPG;638;633;32;29;670;662
IMG_7837.JPG;619;551;29;33;648;584
IMG_7838.JPG;528;802;29;29;557;831
IMG_7838.JPG;443;1124;27;27;470;1151
IMG_7839.JPG;396;806;26;30;422;836
IMG_7839.JPG;625;1019;33;33;658;1052
IMG_7839.JPG;555;1175;38;27;593;1202
IMG_7840.JPG;280;404;29;28;309;432
IMG_7840.JPG;373;632;28;26;401;658
IMG_7840.JPG;206;686;33;30;239;716
IMG_7840.JPG;299;1201;29;22;328;1223
IMG_7841.JPG;544;927;30;30;574;957
IMG_7841.JPG;575;362;33;30;608;392
IMG_7842.JPG;319;1132;33;31;352;1163
IMG_7843.JPG;357;838;26;29;383;867
IMG_7843.JPG;780;1118;27;28;807;1146
IMG_7845.JPG;480;418;32;31;512;449
IMG_7845.JPG;239;418;29;26;268;444
IMG_7845.JPG;265;423;26;30;291;453
IMG_7845.JPG;277;557;28;32;305;589
IMG_7845.JPG;213;740;32;32;245;772
IMG_7846.JPG;289;245;33;27;322;272
IMG_7846.JPG;195;241;29;25;224;266
IMG_7846.JPG;252;278;31;26;283;304
IMG_7846.JPG;200;733;33;30;233;763
