image_name;xmin;ymin;width;height;xmax;ymax
IMG_7847.JPG;304;693;34;28;338;721
IMG_7847.JPG;349;763;31;33;380;796
IMG_7848.JPG;419;727;31;30;450;757
IMG_7848.JPG;290;824;33;32;323;856
IMG_7848.JPG;339;908;35;30;374;938
IMG_7848.JPG;195;1002;28;30;223;1032
IMG_7848.JPG;263;588;25;26;288;614
IMG_7850.JPG;270;366;26;27;296;393
IMG_7850.JPG;478;505;32;29;510;534
IMG_7850.JPG;443;689;38;29;481;718
IMG_7850.JPG;393;827;33;31;426;858
IMG_7850.JPG;391;876;34;35;425;911
IMG_7259.JPG;510;384;25;26;535;410
IMG_7259.JPG;535;374;23;28;558;402
IMG_7259.JPG;486;497;39;35;525;532
IMG_7259.JPG;319;514;34;34;353;548
IMG_7259.JPG;376;823;31;33;407;856
IMG_7260.JPG;27;1228;31;33;58;1261
IMG_7261.JPG;661;748;33;34;694;782
IMG_7261.JPG;583;891;41;33;624;924
IMG_7261.JPG;751;866;36;31;787;897
IMG_7261.JPG;553;1071;33;34;586;1105
IMG_7261.JPG;511;1091;30;29;541;1120
IMG_7262.JPG;771;570;35;35;806;605
IMG_7264.JPG;401;372;32;27;433;399
IMG_7264.JPG;502;403;39;32;541;435
IMG_7264.JPG;579;543;33;34;612;577
IMG_7264.JPG;466;575;34;32;500;607
IMG_7264.JPG;303;741;32;34;335;775
IMG_7265.JPG;648;374;30;29;678;403
IMG_7265.JPG;562;588;32;32;594;620
IMG_7265.JPG;491;712;24;31;515;743
IMG_7265.JPG;506;738;22;21;528;759
IMG_7266.JPG;140;337;31;34;171;371
IMG_7266.JPG;362;308;31;31;393;339
IMG_7266.JPG;303;494;34;34;337;528
IMG_7266.JPG;265;533;30;32;295;565
IMG_7266.JPG;391;913;31;34;422;947
IMG_7267.JPG;462;681;31;29;493;710
IMG_7267.JPG;493;858;37;34;530;892
IMG_7267.JPG;262;898;29;33;291;931
IMG_7268.JPG;305;522;29;33;334;555
IMG_7268.JPG;239;737;33;30;272;767
IMG_7268.JPG;184;795;31;31;215;826
IMG_7268.JPG;154;792;31;29;185;821
IMG_7268.JPG;181;928;38;34;219;962
IMG_7269.JPG;302;141;30;31;332;172
IMG_7270.JPG;156;434;31;32;187;466
IMG_7270.JPG;260;465;35;28;295;493
IMG_7270.JPG;394;487;38;29;432;516
IMG_7270.JPG;278;545;29;27;307;572
IMG_7272.JPG;389;150;30;29;419;179
IMG_7272.JPG;382;187;32;27;414;214
IMG_7273.JPG;415;488;33;34;448;522
IMG_7273.JPG;569;546;39;31;608;577
IMG_7273.JPG;487;566;36;31;523;597
IMG_7273.JPG;459;590;32;22;491;612
IMG_7273.JPG;463;612;34;27;497;639
IMG_7274.JPG;424;543;35;32;459;575
IMG_7274.JPG;422;742;33;33;455;775
IMG_7274.JPG;385;661;31;32;416;693
IMG_7274.JPG;194;768;36;27;230;795
IMG_7274.JPG;333;1034;34;37;367;1071
IMG_7276.JPG;395;430;35;33;430;463
IMG_7276.JPG;378;623;35;32;413;655
IMG_7276.JPG;284;806;35;30;319;836
IMG_7276.JPG;357;949;32;32;389;981
IMG_7276.JPG;377;588;29;28;406;616
IMG_7279.JPG;522;680;32;31;554;711
IMG_7279.JPG;626;765;33;29;659;794
IMG_7279.JPG;772;904;29;33;801;937
IMG_7279.JPG;437;1081;31;30;468;1111
IMG_7280.JPG;470;860;33;31;503;891
IMG_7280.JPG;408;1101;33;37;441;1138
IMG_7280.JPG;371;865;31;37;402;902
IMG_7280.JPG;203;917;32;37;235;954
IMG_7280.JPG;123;993;33;35;156;1028
IMG_7282.JPG;508;775;27;34;535;809
IMG_7282.JPG;474;774;32;32;506;806
IMG_7282.JPG;415;927;35;30;450;957
IMG_7282.JPG;308;911;34;32;342;943
IMG_7282.JPG;223;922;37;33;260;955
IMG_7283.JPG;265;1281;33;35;298;1316
IMG_7283.JPG;137;965;32;32;169;997
IMG_7283.JPG;458;849;38;30;496;879
IMG_7283.JPG;421;683;30;32;451;715
IMG_7283.JPG;619;361;32;32;651;393
IMG_7284.JPG;577;841;34;31;611;872
IMG_7284.JPG;685;1054;38;33;723;1087
IMG_7284.JPG;306;1177;37;34;343;1211
IMG_7284.JPG;171;1162;33;36;204;1198
IMG_7284.JPG;509;1247;38;34;547;1281
IMG_7285.JPG;346;387;32;38;378;425
IMG_7285.JPG;427;713;34;37;461;750
IMG_7285.JPG;361;835;35;34;396;869
IMG_7285.JPG;396;1019;37;35;433;1054
IMG_7286.JPG;358;992;32;37;390;1029
IMG_7287.JPG;544;689;32;31;576;720
IMG_7287.JPG;461;848;34;32;495;880
IMG_7287.JPG;284;770;33;35;317;805
IMG_7287.JPG;444;597;29;27;473;624
IMG_7288.JPG;386;324;29;31;415;355
IMG_7288.JPG;397;382;33;35;430;417
IMG_7288.JPG;349;391;36;32;385;423
IMG_7288.JPG;330;510;34;32;364;542
IMG_7288.JPG;693;919;34;33;727;952
IMG_7290.JPG;565;1028;41;27;606;1055
IMG_7290.JPG;423;1110;34;34;457;1144
IMG_7290.JPG;850;1024;33;29;883;1053
IMG_7290.JPG;747;939;32;31;779;970
IMG_7290.JPG;624;641;34;22;658;663
IMG_7291.JPG;170;129;35;34;205;163
IMG_7291.JPG;484;724;41;31;525;755
IMG_7292.JPG;542;621;29;30;571;651
IMG_7292.JPG;442;447;31;32;473;479
IMG_7292.JPG;394;379;30;31;424;410
IMG_7292.JPG;520;489;32;31;552;520
IMG_7292.JPG;517;525;33;28;550;553
IMG_7294.JPG;510;470;38;31;548;501
IMG_7294.JPG;289;564;34;31;323;595
IMG_7294.JPG;310;797;33;30;343;827
IMG_7294.JPG;44;694;36;29;80;723
IMG_7294.JPG;223;1020;37;31;260;1051
IMG_7295.JPG;456;958;36;33;492;991
IMG_7297.JPG;252;309;32;30;284;339
IMG_7297.JPG;179;146;38;32;217;178
IMG_7297.JPG;188;79;36;33;224;112
IMG_7298.JPG;543;541;27;31;570;572
IMG_7298.JPG;507;568;35;32;542;600
IMG_7298.JPG;547;651;38;32;585;683
IMG_7298.JPG;540;752;36;32;576;784
IMG_7298.JPG;506;1086;41;40;547;1126
IMG_7299.JPG;303;866;31;33;334;899
IMG_7299.JPG;367;753;35;30;402;783
IMG_7299.JPG;399;807;34;29;433;836
IMG_7299.JPG;434;844;30;31;464;875
IMG_7299.JPG;378;1053;35;32;413;1085
IMG_7300.JPG;117;203;35;32;152;235
IMG_7300.JPG;369;229;33;31;402;260
IMG_7300.JPG;420;212;31;29;451;241
IMG_7300.JPG;477;279;31;35;508;314
IMG_7300.JPG;187;451;36;30;223;481
IMG_7301.JPG;562;690;39;32;601;722
IMG_7301.JPG;661;905;33;31;694;936
IMG_7301.JPG;449;965;32;36;481;1001
IMG_7301.JPG;680;823;24;34;704;857
IMG_7301.JPG;654;820;26;30;680;850
IMG_7302.JPG;271;466;33;28;304;494
IMG_7302.JPG;414;482;33;31;447;513
IMG_7302.JPG;555;446;33;31;588;477
IMG_7302.JPG;417;516;29;28;446;544
IMG_7302.JPG;452;536;37;33;489;569
IMG_7303.JPG;286;968;31;34;317;1002
IMG_7303.JPG;211;972;34;29;245;1001
IMG_7303.JPG;282;1166;38;32;320;1198
IMG_7303.JPG;587;1198;39;30;626;1228
IMG_7304.JPG;277;166;30;33;307;199
IMG_7304.JPG;855;1237;37;34;892;1271
IMG_7307.JPG;478;764;36;34;514;798
IMG_7307.JPG;424;805;34;32;458;837
IMG_7307.JPG;228;795;34;32;262;827
IMG_7307.JPG;231;931;39;31;270;962
IMG_7307.JPG;240;1251;40;32;280;1283
IMG_7308.JPG;613;583;35;26;648;609
IMG_7308.JPG;509;572;31;26;540;598
IMG_7308.JPG;502;844;29;28;531;872
IMG_7308.JPG;506;873;30;26;536;899
IMG_7308.JPG;869;601;30;38;899;639
IMG_7309.JPG;304;806;32;33;336;839
IMG_7309.JPG;286;685;28;35;314;720
IMG_7309.JPG;377;769;36;30;413;799
IMG_7309.JPG;389;932;30;30;419;962
IMG_7309.JPG;403;991;35;32;438;1023
IMG_7310.JPG;507;669;30;30;537;699
IMG_7311.JPG;330;842;34;28;364;870
IMG_7311.JPG;531;801;34;30;565;831
IMG_7311.JPG;524;856;32;34;556;890
IMG_7311.JPG;471;620;34;32;505;652
IMG_7311.JPG;172;1156;33;40;205;1196
IMG_7312.JPG;422;717;35;35;457;752
IMG_7312.JPG;400;1196;33;34;433;1230
IMG_7312.JPG;340;1248;37;32;377;1280
IMG_7313.JPG;381;442;37;30;418;472
IMG_7313.JPG;270;505;34;33;304;538
IMG_7313.JPG;524;489;36;30;560;519
IMG_7313.JPG;627;682;30;31;657;713
IMG_7313.JPG;683;763;38;32;721;795
IMG_7314.JPG;404;477;33;34;437;511
IMG_7314.JPG;308;735;29;36;337;771
IMG_7314.JPG;359;909;33;35;392;944
IMG_7314.JPG;473;1031;39;37;512;1068
IMG_7314.JPG;373;595;34;33;407;628
IMG_7315.JPG;487;891;37;32;524;923
IMG_7315.JPG;282;1158;38;33;320;1191
IMG_7315.JPG;399;674;32;30;431;704
IMG_7315.JPG;311;570;35;32;346;602
IMG_7315.JPG;207;660;37;27;244;687
IMG_7316.JPG;379;929;33;32;412;961
IMG_7316.JPG;453;979;39;33;492;1012
IMG_7316.JPG;396;1123;40;33;436;1156
IMG_7316.JPG;351;1174;33;34;384;1208
IMG_7316.JPG;356;1294;33;34;389;1328
IMG_7317.JPG;325;378;30;34;355;412
IMG_7317.JPG;268;515;32;34;300;549
IMG_7317.JPG;322;536;33;33;355;569
IMG_7317.JPG;241;1015;35;34;276;1049
IMG_7317.JPG;232;816;38;36;270;852
IMG_7318.JPG;411;465;36;30;447;495
IMG_7318.JPG;235;325;33;36;268;361
IMG_7318.JPG;153;464;31;31;184;495
IMG_7318.JPG;233;538;34;35;267;573
IMG_7318.JPG;181;499;33;31;214;530
IMG_7319.JPG;54;863;33;34;87;897
IMG_7320.JPG;181;741;30;35;211;776
IMG_7320.JPG;138;543;34;35;172;578
IMG_7320.JPG;178;379;33;34;211;413
IMG_7320.JPG;249;736;37;35;286;771
IMG_7320.JPG;318;641;37;33;355;674
IMG_7321.JPG;145;285;33;34;178;319
IMG_7321.JPG;575;944;36;31;611;975
IMG_7321.JPG;374;1017;32;35;406;1052
IMG_7321.JPG;663;677;32;32;695;709
IMG_7322.JPG;280;944;34;29;314;973
IMG_7322.JPG;639;969;35;30;674;999
IMG_7323.JPG;252;890;31;30;283;920
IMG_7323.JPG;490;879;36;31;526;910
IMG_7323.JPG;573;877;35;32;608;909
IMG_7323.JPG;467;1254;35;33;502;1287
IMG_7323.JPG;81;1264;37;33;118;1297
IMG_7324.JPG;119;186;32;31;151;217
IMG_7325.JPG;586;755;32;29;618;784
IMG_7325.JPG;674;768;32;28;706;796
IMG_7325.JPG;817;581;31;36;848;617
IMG_7326.JPG;384;360;31;36;415;396
IMG_7326.JPG;361;510;33;33;394;543
IMG_7326.JPG;302;528;32;31;334;559
IMG_7326.JPG;414;622;34;31;448;653
IMG_7326.JPG;189;678;35;35;224;713
IMG_7329.JPG;490;200;28;31;518;231
IMG_7329.JPG;461;322;31;33;492;355
IMG_7329.JPG;516;200;27;30;543;230
IMG_7330.JPG;527;714;29;35;556;749
IMG_7330.JPG;463;759;34;34;497;793
IMG_7330.JPG;348;796;37;30;385;826
IMG_7330.JPG;470;631;38;29;508;660
IMG_7330.JPG;362;563;37;31;399;594
IMG_7331.JPG;243;255;31;33;274;288
IMG_7331.JPG;622;327;37;29;659;356
IMG_7331.JPG;414;558;31;30;445;588
IMG_7332.JPG;474;586;37;30;511;616
IMG_7332.JPG;546;630;37;30;583;660
IMG_7332.JPG;341;613;36;32;377;645
IMG_7333.JPG;304;645;32;26;336;671
IMG_7333.JPG;361;873;31;35;392;908
IMG_7333.JPG;381;1021;38;30;419;1051
IMG_7333.JPG;277;1028;39;30;316;1058
IMG_7333.JPG;302;1086;35;33;337;1119
IMG_7335.JPG;384;211;31;32;415;243
IMG_7335.JPG;438;524;34;26;472;550
IMG_7335.JPG;469;563;36;31;505;594
IMG_7335.JPG;533;1054;36;34;569;1088
IMG_7336.JPG;480;394;32;30;512;424
IMG_7336.JPG;420;500;35;28;455;528
IMG_7336.JPG;613;558;38;30;651;588
IMG_7336.JPG;380;695;48;36;428;731
IMG_7338.JPG;378;495;37;31;415;526
IMG_7338.JPG;486;694;34;34;520;728
IMG_7338.JPG;392;718;31;32;423;750
IMG_7338.JPG;451;984;32;30;483;1014
IMG_7338.JPG;690;941;37;37;727;978
IMG_7339.JPG;478;844;31;30;509;874
IMG_7339.JPG;386;977;35;35;421;1012
IMG_7339.JPG;612;966;38;36;650;1002
IMG_7339.JPG;412;1184;33;34;445;1218
IMG_7339.JPG;111;733;28;33;139;766
IMG_7341.JPG;335;645;26;30;361;675
IMG_7341.JPG;338;722;32;28;370;750
IMG_7341.JPG;388;803;33;30;421;833
IMG_7341.JPG;476;661;33;29;509;690
IMG_7341.JPG;443;639;34;32;477;671
IMG_7342.JPG;302;300;25;23;327;323
IMG_7342.JPG;305;663;28;27;333;690
IMG_7342.JPG;269;818;35;29;304;847
IMG_7342.JPG;311;858;35;32;346;890
IMG_7342.JPG;434;874;35;37;469;911
IMG_7343.JPG;337;415;32;36;369;451
IMG_7343.JPG;527;845;33;32;560;877
IMG_7343.JPG;488;946;37;39;525;985
IMG_7343.JPG;576;1128;35;34;611;1162
IMG_7343.JPG;597;671;30;28;627;699
IMG_7344.JPG;257;749;33;35;290;784
IMG_7344.JPG;243;857;39;33;282;890
IMG_7344.JPG;360;812;39;32;399;844
IMG_7344.JPG;416;798;38;34;454;832
IMG_7344.JPG;354;889;40;35;394;924
IMG_7348.JPG;150;202;31;36;181;238
IMG_7351.JPG;307;642;31;30;338;672
IMG_7351.JPG;345;718;29;32;374;750
IMG_7351.JPG;311;745;32;37;343;782
IMG_7352.JPG;482;629;29;28;511;657
IMG_7352.JPG;486;671;31;32;517;703
IMG_7352.JPG;463;769;31;31;494;800
IMG_7352.JPG;470;858;33;30;503;888
IMG_7352.JPG;592;840;34;33;626;873
IMG_7354.JPG;478;957;32;30;510;987
IMG_7354.JPG;723;702;28;29;751;731
IMG_7355.JPG;375;408;29;30;404;438
IMG_7355.JPG;489;496;35;29;524;525
IMG_7355.JPG;526;559;33;34;559;593
IMG_7355.JPG;345;443;34;33;379;476
IMG_7355.JPG;253;438;28;29;281;467
IMG_7356.JPG;477;508;28;34;505;542
IMG_7356.JPG;558;555;34;31;592;586
IMG_7356.JPG;393;699;34;29;427;728
IMG_7356.JPG;533;805;33;33;566;838
IMG_7358.JPG;522;341;29;27;551;368
IMG_7358.JPG;649;486;30;33;679;519
IMG_7358.JPG;577;653;28;32;605;685
IMG_7358.JPG;442;1230;36;32;478;1262
IMG_7358.JPG;262;707;28;31;290;738
IMG_7359.JPG;650;850;30;31;680;881
IMG_7359.JPG;366;948;33;29;399;977
IMG_7359.JPG;270;897;34;34;304;931
IMG_7359.JPG;169;1203;36;31;205;1234
IMG_7361.JPG;478;813;34;31;512;844
IMG_7361.JPG;440;1026;31;29;471;1055
IMG_7361.JPG;560;1079;31;29;591;1108
IMG_7361.JPG;554;1120;29;31;583;1151
IMG_7361.JPG;28;1115;32;33;60;1148
IMG_7362.JPG;478;73;27;26;505;99
IMG_7362.JPG;648;415;30;31;678;446
IMG_7362.JPG;639;536;26;31;665;567
IMG_7362.JPG;538;700;29;31;567;731
IMG_7362.JPG;322;808;31;32;353;840
IMG_6974.JPG;512;24;39;29;551;53
IMG_6974.JPG;347;266;34;28;381;294
IMG_6974.JPG;298;623;36;30;334;653
IMG_6974.JPG;332;706;44;34;376;740
IMG_6975.JPG;402;384;31;31;433;415
IMG_6975.JPG;416;777;33;36;449;813
IMG_6975.JPG;229;789;42;30;271;819
IMG_6975.JPG;361;827;38;38;399;865
IMG_6975.JPG;414;988;40;33;454;1021
IMG_6976.JPG;403;810;44;36;447;846
IMG_6976.JPG;652;889;46;35;698;924
IMG_6976.JPG;409;974;48;39;457;1013
IMG_6976.JPG;354;977;44;35;398;1012
IMG_6976.JPG;342;1013;47;32;389;1045
IMG_6977.JPG;534;508;44;33;578;541
IMG_6977.JPG;362;664;40;33;402;697
IMG_6977.JPG;615;1063;46;38;661;1101
IMG_6978.JPG;225;774;34;33;259;807
IMG_6978.JPG;373;881;39;38;412;919
IMG_6978.JPG;24;910;46;35;70;945
IMG_6979.JPG;435;815;45;37;480;852
IMG_6979.JPG;312;953;44;38;356;991
IMG_6979.JPG;764;1114;39;35;803;1149
IMG_6980.JPG;469;222;41;35;510;257
IMG_6980.JPG;627;757;45;36;672;793
IMG_6980.JPG;736;874;45;37;781;911
IMG_6980.JPG;574;961;46;35;620;996
IMG_6981.JPG;385;467;44;34;429;501
IMG_6981.JPG;525;506;44;33;569;539
IMG_6981.JPG;512;766;41;34;553;800
IMG_6981.JPG;505;870;46;36;551;906
IMG_6981.JPG;517;907;46;35;563;942
IMG_6985.JPG;496;557;48;31;544;588
IMG_6985.JPG;552;622;41;31;593;653
IMG_6985.JPG;518;787;43;32;561;819
IMG_6985.JPG;340;803;45;38;385;841
IMG_6985.JPG;370;250;35;32;405;282
IMG_6986.JPG;522;549;41;32;563;581
IMG_6986.JPG;503;597;44;32;547;629
IMG_6986.JPG;672;649;43;32;715;681
IMG_6986.JPG;534;774;45;32;579;806
IMG_6986.JPG;109;811;42;28;151;839
IMG_6988.JPG;853;579;39;30;892;609
IMG_6988.JPG;707;606;36;30;743;636
IMG_6988.JPG;720;659;43;31;763;690
IMG_6988.JPG;687;726;50;33;737;759
IMG_6988.JPG;599;789;42;35;641;824
IMG_6989.JPG;784;425;30;30;814;455
IMG_6989.JPG;347;656;32;35;379;691
IMG_6989.JPG;145;698;41;28;186;726
IMG_6989.JPG;460;854;38;27;498;881
IMG_6990.JPG;855;277;33;35;888;312
IMG_6990.JPG;867;427;29;47;896;474
IMG_6992.JPG;811;684;33;37;844;721
IMG_6992.JPG;554;907;40;31;594;938
IMG_6992.JPG;752;971;39;34;791;1005
IMG_6995.JPG;488;734;41;38;529;772
IMG_6995.JPG;503;773;44;38;547;811
IMG_6995.JPG;318;900;49;41;367;941
IMG_6995.JPG;477;877;51;39;528;916
IMG_6995.JPG;593;1024;51;41;644;1065
IMG_6996.JPG;323;180;39;31;362;211
IMG_6996.JPG;468;413;35;29;503;442
IMG_6996.JPG;480;502;42;40;522;542
IMG_6996.JPG;279;507;42;31;321;538
IMG_6996.JPG;304;737;41;33;345;770
IMG_6997.JPG;80;487;40;33;120;520
IMG_6998.JPG;557;779;50;44;607;823
IMG_6998.JPG;352;1129;44;37;396;1166
IMG_7001.JPG;361;86;43;35;404;121
IMG_7001.JPG;182;128;37;26;219;154
IMG_7001.JPG;561;746;54;53;615;799
IMG_7002.JPG;120;313;46;33;166;346
IMG_7002.JPG;602;423;43;38;645;461
IMG_7002.JPG;248;940;41;34;289;974
IMG_7002.JPG;216;970;44;34;260;1004
IMG_7002.JPG;240;1078;37;34;277;1112
IMG_7003.JPG;321;480;51;34;372;514
IMG_7003.JPG;515;568;48;43;563;611
IMG_7003.JPG;474;707;41;40;515;747
IMG_7003.JPG;422;734;40;35;462;769
IMG_7003.JPG;320;823;43;33;363;856
IMG_7004.JPG;481;832;50;39;531;871
IMG_7004.JPG;723;797;52;42;775;839
IMG_7004.JPG;740;990;48;33;788;1023
IMG_7004.JPG;589;1086;55;43;644;1129
IMG_7006.JPG;847;375;40;34;887;409
IMG_7006.JPG;677;474;40;35;717;509
IMG_7006.JPG;462;641;42;36;504;677
IMG_7007.JPG;258;298;46;36;304;334
IMG_7007.JPG;323;601;45;35;368;636
IMG_7007.JPG;251;647;46;37;297;684
IMG_7007.JPG;285;741;43;34;328;775
IMG_7007.JPG;419;814;45;31;464;845
IMG_7008.JPG;165;586;42;32;207;618
IMG_7008.JPG;417;799;41;36;458;835
IMG_7008.JPG;618;958;47;39;665;997
IMG_7008.JPG;259;969;47;41;306;1010
IMG_7009.JPG;278;731;45;35;323;766
IMG_7009.JPG;503;917;40;39;543;956
IMG_7009.JPG;468;957;35;34;503;991
IMG_7009.JPG;596;1059;38;34;634;1093
IMG_7009.JPG;630;1160;35;39;665;1199
IMG_7011.JPG;439;437;39;39;478;476
IMG_7011.JPG;378;813;47;37;425;850
IMG_7011.JPG;259;621;41;37;300;658
IMG_7011.JPG;422;591;40;33;462;624
IMG_7011.JPG;521;574;42;35;563;609
IMG_7012.JPG;778;905;39;39;817;944
IMG_7012.JPG;831;1071;44;28;875;1099
IMG_7013.JPG;403;647;40;33;443;680
IMG_7013.JPG;378;686;40;35;418;721
IMG_7013.JPG;297;703;42;41;339;744
IMG_7013.JPG;375;793;40;36;415;829
IMG_7013.JPG;300;841;42;33;342;874
IMG_7017.JPG;489;681;43;37;532;718
IMG_7017.JPG;412;624;38;36;450;660
IMG_7018.JPG;857;812;35;35;892;847
IMG_7018.JPG;781;1131;40;32;821;1163
IMG_7019.JPG;465;481;40;30;505;511
IMG_7019.JPG;468;535;39;36;507;571
IMG_7019.JPG;433;578;36;36;469;614
IMG_7019.JPG;360;615;39;40;399;655
IMG_7019.JPG;504;779;40;39;544;818
IMG_7020.JPG;242;827;36;39;278;866
IMG_7020.JPG;309;893;41;43;350;936
IMG_7020.JPG;100;1149;43;32;143;1181
IMG_7021.JPG;254;160;42;37;296;197
IMG_7021.JPG;859;730;38;37;897;767
IMG_7021.JPG;644;727;52;43;696;770
IMG_7021.JPG;486;550;47;40;533;590
IMG_7023.JPG;319;1022;42;34;361;1056
IMG_7024.JPG;537;51;40;29;577;80
IMG_7024.JPG;606;111;47;39;653;150
IMG_7024.JPG;804;607;54;45;858;652
IMG_7025.JPG;474;540;42;40;516;580
IMG_7025.JPG;411;845;42;34;453;879
IMG_7025.JPG;312;864;46;41;358;905
IMG_7025.JPG;247;875;41;36;288;911
IMG_7025.JPG;377;964;43;34;420;998
IMG_7026.JPG;491;413;34;38;525;451
IMG_7026.JPG;573;493;38;34;611;527
IMG_7026.JPG;529;716;40;39;569;755
IMG_7026.JPG;765;1116;35;35;800;1151
IMG_7027.JPG;424;50;35;28;459;78
IMG_7027.JPG;362;374;44;33;406;407
IMG_7028.JPG;512;673;45;37;557;710
IMG_7028.JPG;469;574;48;37;517;611
IMG_7028.JPG;375;691;40;32;415;723
IMG_7028.JPG;517;792;38;36;555;828
IMG_7028.JPG;187;792;46;36;233;828
IMG_7030.JPG;487;406;46;39;533;445
IMG_7030.JPG;634;554;44;33;678;587
IMG_7030.JPG;478;673;44;38;522;711
IMG_7030.JPG;535;811;48;42;583;853
IMG_7030.JPG;655;381;39;32;694;413
IMG_7031.JPG;800;557;40;34;840;591
IMG_7031.JPG;327;615;41;32;368;647
IMG_7032.JPG;506;434;47;39;553;473
IMG_7033.JPG;472;260;40;36;512;296
IMG_7035.JPG;424;642;41;35;465;677
IMG_7035.JPG;370;628;32;32;402;660
IMG_7035.JPG;336;654;37;32;373;686
IMG_7035.JPG;397;674;36;33;433;707
IMG_7035.JPG;344;731;43;38;387;769
IMG_7036.JPG;381;750;48;34;429;784
IMG_7036.JPG;425;882;47;34;472;916
IMG_7036.JPG;568;895;42;41;610;936
IMG_7037.JPG;477;340;38;39;515;379
IMG_7037.JPG;432;379;47;37;479;416
IMG_7037.JPG;486;663;48;37;534;700
IMG_7037.JPG;400;655;47;34;447;689
IMG_7037.JPG;395;604;45;27;440;631
IMG_7040.JPG;568;543;37;34;605;577
IMG_7040.JPG;343;519;37;36;380;555
IMG_7040.JPG;511;594;42;33;553;627
IMG_7040.JPG;527;636;39;42;566;678
IMG_7040.JPG;405;1006;52;39;457;1045
IMG_7042.JPG;435;857;43;37;478;894
IMG_7042.JPG;134;895;47;30;181;925
IMG_7042.JPG;296;1044;47;36;343;1080
IMG_7042.JPG;245;1087;42;37;287;1124
IMG_7042.JPG;199;1178;41;31;240;1209
IMG_7043.JPG;438;859;37;37;475;896
IMG_7043.JPG;128;899;45;31;173;930
IMG_7043.JPG;293;1051;40;35;333;1086
IMG_7043.JPG;238;1101;41;31;279;1132
IMG_7043.JPG;197;1189;41;31;238;1220
IMG_7044.JPG;332;850;43;41;375;891
IMG_7044.JPG;198;838;36;36;234;874
IMG_7044.JPG;94;1130;41;30;135;1160
IMG_7046.JPG;754;1063;34;30;788;1093
IMG_7049.JPG;442;950;41;34;483;984
IMG_7049.JPG;301;1048;31;36;332;1084
