image_name;xmin;ymin;width;height;xmax;ymax
IMG_7049.JPG;339;1049;35;41;374;1090
IMG_7049.JPG;92;1068;50;35;142;1103
IMG_7051.JPG;736;867;39;35;775;902
IMG_7051.JPG;701;809;48;35;749;844
IMG_7051.JPG;737;616;48;39;785;655
IMG_7051.JPG;724;1124;38;38;762;1162
IMG_7052.JPG;781;280;40;35;821;315
IMG_7052.JPG;427;277;38;32;465;309
IMG_7052.JPG;240;296;46;36;286;332
IMG_7052.JPG;15;630;43;35;58;665
IMG_7054.JPG;290;202;38;36;328;238
IMG_7055.JPG;356;261;40;33;396;294
IMG_7055.JPG;443;357;48;35;491;392
IMG_7055.JPG;386;432;42;30;428;462
IMG_7055.JPG;436;443;30;40;466;483
IMG_7056.JPG;187;859;33;29;220;888
IMG_7056.JPG;280;1025;34;35;314;1060
IMG_7056.JPG;411;1150;38;35;449;1185
IMG_7058.JPG;326;307;39;34;365;341
IMG_7058.JPG;660;827;38;44;698;871
IMG_7058.JPG;664;1032;42;38;706;1070
IMG_7059.JPG;204;514;33;30;237;544
IMG_7059.JPG;438;845;36;39;474;884
IMG_7059.JPG;508;1159;47;37;555;1196
IMG_7061.JPG;979;1758;134;120;1113;1878
IMG_7061.JPG;692;2146;127;94;819;2240
IMG_7061.JPG;540;2323;120;94;660;2417
IMG_7061.JPG;127;2287;116;87;243;2374
IMG_7062.JPG;1801;1959;128;113;1929;2072
IMG_7062.JPG;2061;1472;132;121;2193;1593
IMG_7062.JPG;776;1395;154;106;930;1501
IMG_7064.JPG;1464;680;134;116;1598;796
IMG_7064.JPG;2006;1435;112;87;2118;1522
IMG_7064.JPG;1984;1580;108;87;2092;1667
IMG_7064.JPG;1533;1540;130;98;1663;1638
IMG_7064.JPG;1117;1655;94;87;1211;1742
IMG_7065.JPG;1395;1269;100;108;1495;1377
IMG_7065.JPG;1829;1215;111;90;1940;1305
IMG_7065.JPG;1771;1323;125;90;1896;1413
IMG_7065.JPG;1230;1717;125;79;1355;1796
IMG_7065.JPG;1961;2320;129;115;2090;2435
IMG_7066.JPG;1969;1349;115;90;2084;1439
IMG_7066.JPG;1626;1666;137;112;1763;1778
IMG_7066.JPG;1179;2030;148;94;1327;2124
IMG_7066.JPG;1879;2026;148;108;2027;2134
IMG_7066.JPG;1489;2712;105;83;1594;2795
IMG_7067.JPG;415;324;37;31;452;355
IMG_7067.JPG;677;738;40;37;717;775
IMG_7067.JPG;213;692;47;41;260;733
IMG_7067.JPG;421;845;41;34;462;879
IMG_7067.JPG;470;855;35;45;505;900
IMG_7068.JPG;476;200;38;30;514;230
IMG_7068.JPG;213;480;41;35;254;515
IMG_7068.JPG;519;953;41;38;560;991
IMG_7069.JPG;503;476;45;37;548;513
IMG_7069.JPG;124;885;52;34;176;919
IMG_7070.JPG;323;621;45;35;368;656
IMG_7070.JPG;212;906;49;41;261;947
IMG_7070.JPG;213;1097;49;32;262;1129
IMG_7070.JPG;229;1180;38;37;267;1217
IMG_7071.JPG;722;1023;47;35;769;1058
IMG_7072.JPG;752;967;37;37;789;1004
IMG_7073.JPG;833;607;45;44;878;651
IMG_7073.JPG;430;1061;50;36;480;1097
IMG_7073.JPG;386;1133;52;30;438;1163
IMG_7073.JPG;309;530;45;39;354;569
IMG_7074.JPG;272;864;53;44;325;908
IMG_7074.JPG;132;1078;44;30;176;1108
IMG_7074.JPG;200;1115;36;38;236;1153
IMG_7074.JPG;263;1129;39;39;302;1168
IMG_7075.JPG;526;589;41;30;567;619
IMG_7075.JPG;819;63;36;31;855;94
IMG_7077.JPG;398;580;41;29;439;609
IMG_7078.JPG;330;983;44;33;374;1016
IMG_7078.JPG;680;1070;48;44;728;1114
IMG_7081.JPG;258;304;47;33;305;337
IMG_7081.JPG;440;571;39;32;479;603
IMG_7081.JPG;418;944;49;32;467;976
IMG_7081.JPG;402;976;38;43;440;1019
IMG_7081.JPG;647;943;44;42;691;985
IMG_7085.JPG;472;418;37;29;509;447
IMG_7085.JPG;374;692;32;28;406;720
IMG_7085.JPG;403;861;38;34;441;895
IMG_7085.JPG;248;986;36;32;284;1018
IMG_7086.JPG;451;530;39;34;490;564
IMG_7086.JPG;433;693;45;34;478;727
IMG_7086.JPG;430;760;38;31;468;791
IMG_7086.JPG;392;949;39;27;431;976
IMG_7087.JPG;314;47;38;29;352;76
IMG_7087.JPG;769;377;32;28;801;405
IMG_7087.JPG;489;456;38;34;527;490
IMG_7089.JPG;338;563;34;34;372;597
IMG_7089.JPG;91;612;34;31;125;643
IMG_7089.JPG;311;1068;41;29;352;1097
IMG_7089.JPG;162;987;39;28;201;1015
IMG_7090.JPG;393;70;43;31;436;101
IMG_7090.JPG;396;100;44;26;440;126
IMG_7090.JPG;120;476;32;26;152;502
IMG_7091.JPG;355;622;45;28;400;650
IMG_7091.JPG;293;745;38;36;331;781
IMG_7091.JPG;541;791;37;38;578;829
IMG_7091.JPG;448;1035;36;39;484;1074
IMG_7096.JPG;549;293;32;25;581;318
IMG_7096.JPG;221;852;36;27;257;879
IMG_7096.JPG;451;979;30;30;481;1009
IMG_7096.JPG;252;1151;26;30;278;1181
IMG_7097.JPG;352;315;33;27;385;342
IMG_7097.JPG;636;652;27;31;663;683
IMG_7097.JPG;422;788;39;32;461;820
IMG_7099.JPG;227;444;37;37;264;481
IMG_7099.JPG;406;471;33;27;439;498
IMG_7099.JPG;510;644;37;37;547;681
IMG_7099.JPG;529;804;32;35;561;839
IMG_7099.JPG;319;935;33;32;352;967
IMG_7100.JPG;817;139;26;31;843;170
IMG_7101.JPG;460;806;29;35;489;841
IMG_7101.JPG;499;866;39;35;538;901
IMG_7101.JPG;400;928;36;34;436;962
IMG_7101.JPG;483;999;47;33;530;1032
IMG_7101.JPG;641;1142;43;36;684;1178
IMG_7102.JPG;383;626;37;42;420;668
IMG_7102.JPG;307;540;37;27;344;567
IMG_7102.JPG;589;585;32;36;621;621
IMG_7102.JPG;389;853;55;41;444;894
IMG_7102.JPG;229;1196;45;33;274;1229
IMG_7106.JPG;723;351;44;34;767;385
IMG_7106.JPG;821;456;29;38;850;494
IMG_7106.JPG;508;393;37;38;545;431
IMG_7106.JPG;646;491;33;31;679;522
IMG_7106.JPG;257;1205;47;34;304;1239
IMG_7109.JPG;282;227;36;31;318;258
IMG_7109.JPG;407;483;43;33;450;516
IMG_7109.JPG;206;779;42;33;248;812
IMG_7109.JPG;52;677;41;27;93;704
IMG_7109.JPG;513;693;42;33;555;726
IMG_7109.JPG;179;217;42;28;221;245
IMG_7110.JPG;211;144;33;37;244;181
IMG_7110.JPG;269;315;28;32;297;347
IMG_7110.JPG;79;514;41;28;120;542
IMG_7111.JPG;533;438;42;34;575;472
IMG_7111.JPG;524;505;43;39;567;544
IMG_7111.JPG;379;676;37;29;416;705
IMG_7111.JPG;558;792;32;36;590;828
IMG_7111.JPG;435;923;39;36;474;959
IMG_7112.JPG;413;645;35;38;448;683
IMG_7112.JPG;450;609;37;37;487;646
IMG_7112.JPG;361;883;39;37;400;920
IMG_7112.JPG;505;818;43;41;548;859
IMG_7112.JPG;559;915;40;39;599;954
IMG_7113.JPG;403;573;29;31;432;604
IMG_7113.JPG;353;549;31;27;384;576
IMG_7113.JPG;451;564;35;35;486;599
IMG_7113.JPG;256;402;37;30;293;432
IMG_7113.JPG;308;434;31;40;339;474
IMG_7115.JPG;364;226;34;30;398;256
IMG_7115.JPG;391;248;34;32;425;280
IMG_7115.JPG;464;540;40;33;504;573
IMG_7115.JPG;401;516;30;35;431;551
IMG_7115.JPG;454;672;42;33;496;705
IMG_7116.JPG;821;1135;39;25;860;1160
IMG_7118.JPG;396;350;49;33;445;383
IMG_7118.JPG;451;682;39;38;490;720
IMG_7118.JPG;571;734;40;33;611;767
IMG_7118.JPG;191;655;39;33;230;688
IMG_7118.JPG;259;688;33;33;292;721
IMG_7119.JPG;86;306;38;38;124;344
IMG_7119.JPG;170;385;38;29;208;414
IMG_7119.JPG;729;604;37;35;766;639
IMG_7121.JPG;22;184;38;27;60;211
IMG_7121.JPG;129;554;45;28;174;582
IMG_7121.JPG;649;743;46;38;695;781
IMG_7123.JPG;340;1065;45;36;385;1101
IMG_7123.JPG;204;928;41;34;245;962
IMG_7123.JPG;45;1139;43;35;88;1174
IMG_7124.JPG;481;435;39;31;520;466
IMG_7124.JPG;336;844;40;37;376;881
IMG_7125.JPG;402;581;29;29;431;610
IMG_7125.JPG;422;636;33;32;455;668
IMG_7125.JPG;500;789;35;33;535;822
IMG_7125.JPG;358;803;42;34;400;837
IMG_7125.JPG;383;898;40;34;423;932
IMG_7126.JPG;326;176;39;34;365;210
IMG_7126.JPG;12;440;35;29;47;469
IMG_7126.JPG;126;498;32;27;158;525
IMG_7126.JPG;279;943;33;29;312;972
IMG_7127.JPG;660;523;34;32;694;555
IMG_7127.JPG;347;776;44;36;391;812
IMG_7127.JPG;359;668;37;31;396;699
IMG_7127.JPG;426;633;40;36;466;669
IMG_7127.JPG;426;847;35;35;461;882
IMG_7128.JPG;449;452;43;33;492;485
IMG_7128.JPG;345;605;40;28;385;633
IMG_7128.JPG;127;784;41;27;168;811
IMG_7128.JPG;404;987;43;38;447;1025
IMG_7129.JPG;290;291;37;32;327;323
IMG_7129.JPG;162;289;34;32;196;321
IMG_7129.JPG;195;519;34;26;229;545
IMG_7129.JPG;486;736;39;42;525;778
IMG_7130.JPG;387;617;36;36;423;653
IMG_7130.JPG;449;654;35;39;484;693
IMG_7130.JPG;486;742;41;41;527;783
IMG_7130.JPG;517;950;40;42;557;992
IMG_7131.JPG;387;26;51;38;438;64
IMG_7131.JPG;510;626;43;37;553;663
IMG_7131.JPG;711;650;35;44;746;694
IMG_7134.JPG;390;780;51;42;441;822
IMG_7134.JPG;342;592;44;38;386;630
IMG_7134.JPG;180;430;39;35;219;465
IMG_7135.JPG;554;168;37;32;591;200
IMG_7135.JPG;568;232;32;35;600;267
IMG_7135.JPG;473;979;47;46;520;1025
IMG_7137.JPG;200;312;38;27;238;339
IMG_7137.JPG;390;261;35;40;425;301
IMG_7137.JPG;370;465;40;35;410;500
IMG_7137.JPG;291;466;40;35;331;501
IMG_7137.JPG;148;893;30;35;178;928
IMG_7138.JPG;19;390;32;30;51;420
IMG_7138.JPG;574;259;24;27;598;286
IMG_7138.JPG;585;552;36;35;621;587
IMG_7139.JPG;353;152;37;34;390;186
IMG_7139.JPG;224;338;40;32;264;370
IMG_7139.JPG;358;293;38;29;396;322
IMG_7139.JPG;463;236;34;35;497;271
IMG_7139.JPG;490;281;39;32;529;313
IMG_7140.JPG;586;299;37;29;623;328
IMG_7140.JPG;496;480;39;36;535;516
IMG_7140.JPG;573;758;41;42;614;800
IMG_7140.JPG;699;858;37;42;736;900
IMG_7140.JPG;446;1207;52;41;498;1248
IMG_7141.JPG;66;238;33;29;99;267
IMG_7141.JPG;274;321;45;34;319;355
IMG_7142.JPG;63;238;41;27;104;265
IMG_7142.JPG;272;322;37;30;309;352
IMG_7143.JPG;468;345;38;32;506;377
IMG_7143.JPG;504;615;32;32;536;647
IMG_7143.JPG;366;731;49;39;415;770
IMG_7143.JPG;750;724;40;37;790;761
IMG_7144.JPG;476;468;39;32;515;500
IMG_7144.JPG;527;504;45;34;572;538
IMG_7144.JPG;759;537;48;39;807;576
IMG_7144.JPG;401;694;37;39;438;733
IMG_7145.JPG;185;434;32;27;217;461
IMG_7145.JPG;55;491;43;32;98;523
IMG_7145.JPG;139;527;33;31;172;558
IMG_7145.JPG;309;926;41;30;350;956
IMG_7146.JPG;582;690;36;39;618;729
IMG_7148.JPG;317;169;42;30;359;199
IMG_7148.JPG;531;203;38;41;569;244
IMG_7148.JPG;348;270;46;35;394;305
IMG_7148.JPG;466;281;42;36;508;317
IMG_7148.JPG;429;302;38;38;467;340
IMG_7149.JPG;672;615;34;36;706;651
IMG_7149.JPG;610;676;37;37;647;713
IMG_7149.JPG;727;684;36;41;763;725
IMG_7149.JPG;790;851;34;30;824;881
IMG_7149.JPG;327;616;44;39;371;655
IMG_7150.JPG;595;658;54;44;649;702
IMG_7150.JPG;428;787;48;37;476;824
IMG_7150.JPG;484;856;38;36;522;892
IMG_7150.JPG;411;862;42;34;453;896
IMG_7150.JPG;486;920;51;39;537;959
IMG_7151.JPG;776;755;49;35;825;790
IMG_7151.JPG;603;1104;49;36;652;1140
IMG_7152.JPG;415;481;48;38;463;519
IMG_7152.JPG;392;572;43;36;435;608
IMG_7152.JPG;237;540;42;35;279;575
IMG_7152.JPG;209;744;45;37;254;781
IMG_7152.JPG;242;865;40;38;282;903
IMG_7153.JPG;389;39;42;29;431;68
IMG_7153.JPG;379;93;29;31;408;124
IMG_7153.JPG;628;64;41;32;669;96
IMG_7153.JPG;372;2;35;22;407;24
IMG_7155.JPG;78;195;32;27;110;222
IMG_7155.JPG;668;45;29;42;697;87
IMG_7155.JPG;546;714;48;39;594;753
IMG_7155.JPG;417;899;49;43;466;942
IMG_7157.JPG;538;88;38;32;576;120
IMG_7158.JPG;375;612;35;40;410;652
IMG_7158.JPG;128;620;41;33;169;653
IMG_7158.JPG;434;680;25;40;459;720
IMG_7158.JPG;309;899;47;36;356;935
IMG_7158.JPG;287;963;49;43;336;1006
IMG_7159.JPG;533;241;29;29;562;270
IMG_7159.JPG;540;430;37;44;577;474
IMG_7159.JPG;382;580;32;32;414;612
IMG_7159.JPG;449;772;34;29;483;801
IMG_7161.JPG;581;430;37;42;618;472
IMG_7161.JPG;522;737;42;38;564;775
IMG_7161.JPG;215;647;43;38;258;685
IMG_7162.JPG;195;268;43;31;238;299
IMG_7162.JPG;862;311;31;38;893;349
IMG_7162.JPG;500;760;42;37;542;797
IMG_7162.JPG;687;846;41;39;728;885
IMG_7162.JPG;58;883;50;36;108;919
IMG_7163.JPG;106;248;47;33;153;281
IMG_7163.JPG;14;719;49;38;63;757
IMG_7163.JPG;216;1212;52;48;268;1260
IMG_7164.JPG;413;734;40;35;453;769
IMG_7164.JPG;310;658;34;36;344;694
IMG_7164.JPG;270;916;49;40;319;956
IMG_7164.JPG;293;984;40;44;333;1028
IMG_7164.JPG;445;1099;35;35;480;1134
IMG_7165.JPG;473;743;46;39;519;782
IMG_7165.JPG;343;687;36;48;379;735
IMG_7165.JPG;654;1162;50;39;704;1201
IMG_7167.JPG;351;468;36;33;387;501
IMG_7167.JPG;427;701;36;38;463;739
IMG_7167.JPG;292;703;32;39;324;742
IMG_7167.JPG;350;756;26;36;376;792
IMG_7167.JPG;387;917;36;34;423;951
IMG_7169.JPG;409;616;35;33;444;649
IMG_7169.JPG;450;719;36;36;486;755
IMG_7169.JPG;425;771;27;31;452;802
IMG_7169.JPG;467;783;32;29;499;812
IMG_7169.JPG;327;1005;32;32;359;1037
IMG_7171.JPG;656;825;43;40;699;865
IMG_7171.JPG;514;902;47;36;561;938
IMG_7171.JPG;770;847;38;33;808;880
IMG_7172.JPG;739;595;41;40;780;635
IMG_7172.JPG;638;709;37;35;675;744
IMG_7172.JPG;871;756;28;33;899;789
IMG_7172.JPG;421;1160;46;32;467;1192
IMG_7172.JPG;493;1184;40;37;533;1221
IMG_7173.JPG;538;672;44;42;582;714
IMG_7173.JPG;704;592;37;35;741;627
IMG_7173.JPG;517;894;44;39;561;933
IMG_7173.JPG;185;631;46;35;231;666
IMG_7176.JPG;343;606;40;29;383;635
IMG_7176.JPG;440;766;50;41;490;807
IMG_7176.JPG;526;899;38;43;564;942
IMG_7176.JPG;684;901;43;40;727;941
IMG_7177.JPG;384;597;40;38;424;635
IMG_7177.JPG;391;695;38;32;429;727
IMG_7177.JPG;447;756;40;30;487;786
IMG_7177.JPG;458;785;56;42;514;827
IMG_7177.JPG;557;806;51;37;608;843
IMG_7178.JPG;410;450;37;35;447;485
IMG_7178.JPG;280;652;44;36;324;688
IMG_7178.JPG;146;639;39;35;185;674
IMG_7182.JPG;133;541;40;40;173;581
IMG_7182.JPG;448;687;35;41;483;728
IMG_7182.JPG;585;863;47;40;632;903
IMG_7182.JPG;434;1001;44;37;478;1038
IMG_7182.JPG;709;1147;41;40;750;1187
IMG_7184.JPG;307;1263;43;34;350;1297
IMG_7184.JPG;14;1136;39;38;53;1174
IMG_7187.JPG;503;602;35;29;538;631
IMG_7187.JPG;363;635;40;35;403;670
IMG_7187.JPG;515;650;40;39;555;689
IMG_7187.JPG;558;959;47;45;605;1004
IMG_7187.JPG;632;350;35;32;667;382
IMG_7188.JPG;382;231;34;34;416;265
IMG_7188.JPG;318;316;39;34;357;350
IMG_7188.JPG;432;290;43;35;475;325
IMG_7188.JPG;305;476;39;39;344;515
IMG_7190.JPG;650;637;50;41;700;678
IMG_7190.JPG;274;796;46;38;320;834
IMG_7190.JPG;474;885;40;37;514;922
IMG_7190.JPG;456;1079;48;37;504;1116
IMG_7190.JPG;115;1080;46;32;161;1112
IMG_7193.JPG;623;507;48;36;671;543
IMG_7193.JPG;740;619;39;37;779;656
IMG_7193.JPG;578;722;38;33;616;755
IMG_7193.JPG;559;876;37;38;596;914
IMG_7194.JPG;426;436;41;37;467;473
IMG_7194.JPG;481;531;42;41;523;572
IMG_7194.JPG;350;526;36;35;386;561
IMG_7195.JPG;563;934;52;41;615;975
IMG_7195.JPG;109;776;52;36;161;812
IMG_7195.JPG;521;1092;40;40;561;1132
IMG_7197.JPG;504;186;35;33;539;219
IMG_7197.JPG;329;236;43;37;372;273
IMG_7197.JPG;447;356;52;45;499;401
IMG_7197.JPG;458;583;43;33;501;616
IMG_7197.JPG;470;655;47;42;517;697
IMG_7198.JPG;343;725;43;39;386;764
IMG_7198.JPG;471;848;36;37;507;885
IMG_7198.JPG;469;896;37;33;506;929
IMG_7198.JPG;744;831;38;36;782;867
IMG_7198.JPG;556;1023;39;36;595;1059
IMG_7199.JPG;556;637;40;36;596;673
IMG_7199.JPG;612;556;41;43;653;599
IMG_7199.JPG;632;842;44;35;676;877
IMG_7199.JPG;574;1078;36;36;610;1114
IMG_7199.JPG;635;1213;45;40;680;1253
IMG_7200.JPG;480;54;41;34;521;88
IMG_7201.JPG;406;272;35;26;441;298
IMG_7201.JPG;432;304;36;34;468;338
IMG_7201.JPG;355;423;46;39;401;462
IMG_7201.JPG;545;510;47;44;592;554
IMG_7201.JPG;404;745;56;39;460;784
IMG_7202.JPG;700;429;33;29;733;458
IMG_7202.JPG;589;536;39;39;628;575
IMG_7202.JPG;492;494;28;34;520;528
IMG_7202.JPG;458;507;29;35;487;542
IMG_7202.JPG;426;668;44;34;470;702
IMG_7203.JPG;570;606;37;43;607;649
IMG_7203.JPG;426;755;52;39;478;794
IMG_7203.JPG;167;1088;41;28;208;1116
IMG_7204.JPG;346;704;45;37;391;741
IMG_7204.JPG;477;790;54;48;531;838
IMG_7204.JPG;272;888;49;41;321;929
IMG_7204.JPG;364;520;46;41;410;561
IMG_7208.JPG;346;369;50;40;396;409
IMG_7208.JPG;437;892;52;40;489;932
IMG_7208.JPG;367;892;46;36;413;928
IMG_7208.JPG;302;992;45;31;347;1023
IMG_7208.JPG;135;1209;57;32;192;1241
IMG_7209.JPG;455;525;55;32;510;557
IMG_7209.JPG;387;606;43;36;430;642
IMG_7209.JPG;373;511;46;40;419;551
IMG_7209.JPG;118;515;43;37;161;552
IMG_7209.JPG;499;761;41;35;540;796
IMG_7210.JPG;492;651;48;38;540;689
IMG_7210.JPG;336;750;55;44;391;794
IMG_7210.JPG;435;867;42;41;477;908
IMG_7210.JPG;524;1069;44;41;568;1110
IMG_7211.JPG;613;269;52;35;665;304
IMG_7211.JPG;422;392;51;41;473;433
IMG_7211.JPG;405;493;44;35;449;528
IMG_7211.JPG;351;561;44;30;395;591
IMG_7211.JPG;289;580;35;32;324;612
IMG_7212.JPG;279;91;37;33;316;124
IMG_7212.JPG;299;323;52;46;351;369
IMG_7212.JPG;313;378;62;28;375;406
IMG_7212.JPG;250;430;43;43;293;473
IMG_7212.JPG;173;694;49;40;222;734
IMG_7213.JPG;489;553;40;37;529;590
IMG_7213.JPG;458;650;35;44;493;694
IMG_7213.JPG;433;750;44;37;477;787
IMG_7213.JPG;445;789;70;39;515;828
IMG_7213.JPG;288;543;43;40;331;583
IMG_7219.JPG;293;303;38;38;331;341
IMG_7219.JPG;370;385;46;40;416;425
IMG_7220.JPG;409;585;48;38;457;623
IMG_7220.JPG;42;1148;55;36;97;1184
IMG_7221.JPG;317;686;50;45;367;731
IMG_7221.JPG;170;728;57;32;227;760
IMG_7221.JPG;349;882;61;50;410;932
IMG_7221.JPG;503;1129;43;39;546;1168
IMG_7221.JPG;137;1197;42;31;179;1228
IMG_7224.JPG;536;670;39;40;575;710
IMG_7224.JPG;509;752;44;49;553;801
IMG_7224.JPG;531;830;53;49;584;879
IMG_7224.JPG;510;892;39;36;549;928
IMG_7224.JPG;493;1239;39;46;532;1285
IMG_7226.JPG;751;409;41;37;792;446
IMG_7226.JPG;611;929;53;49;664;978
IMG_7226.JPG;413;648;40;34;453;682
IMG_7226.JPG;289;612;38;37;327;649
IMG_7228.JPG;476;566;49;33;525;599
IMG_7228.JPG;316;687;44;37;360;724
IMG_7228.JPG;178;651;39;34;217;685
IMG_7228.JPG;273;518;30;33;303;551
IMG_7228.JPG;252;456;41;34;293;490
IMG_7229.JPG;464;584;44;44;508;628
IMG_7229.JPG;780;605;47;39;827;644
IMG_7229.JPG;653;956;57;47;710;1003
IMG_7230.JPG;472;382;55;40;527;422
IMG_7230.JPG;433;502;43;34;476;536
IMG_7230.JPG;433;630;52;41;485;671
IMG_7230.JPG;477;670;51;49;528;719
IMG_7230.JPG;549;816;34;27;583;843
IMG_7231.JPG;457;491;42;35;499;526
IMG_7231.JPG;379;431;35;40;414;471
IMG_7231.JPG;326;658;34;39;360;697
IMG_7231.JPG;471;707;40;46;511;753
IMG_7231.JPG;742;609;34;45;776;654
IMG_7232.JPG;399;361;40;41;439;402
IMG_7232.JPG;347;330;34;38;381;368
IMG_7232.JPG;334;439;41;36;375;475
IMG_7232.JPG;446;568;35;41;481;609
IMG_7232.JPG;562;668;46;40;608;708
IMG_7233.JPG;513;602;46;39;559;641
IMG_7233.JPG;468;660;34;37;502;697
IMG_7233.JPG;438;693;38;33;476;726
IMG_7233.JPG;387;727;39;37;426;764
IMG_7233.JPG;515;883;50;45;565;928
IMG_7235.JPG;362;208;47;46;409;254
IMG_7235.JPG;333;365;40;35;373;400
IMG_7235.JPG;272;452;40;44;312;496
IMG_7235.JPG;396;593;45;41;441;634
IMG_7235.JPG;466;537;40;41;506;578
IMG_7240.JPG;498;539;38;46;536;585
IMG_7240.JPG;600;543;38;37;638;580
IMG_7240.JPG;519;997;46;38;565;1035
IMG_7240.JPG;134;1008;57;34;191;1042
IMG_7240.JPG;706;1183;51;47;757;1230
IMG_7244.JPG;479;732;47;47;526;779
IMG_7244.JPG;516;922;47;41;563;963
IMG_7247.JPG;397;727;47;40;444;767
IMG_7247.JPG;243;795;45;32;288;827
IMG_7247.JPG;478;954;41;39;519;993
IMG_7247.JPG;347;942;64;39;411;981
IMG_7248.JPG;450;477;46;34;496;511
IMG_7248.JPG;460;512;47;33;507;545
IMG_7248.JPG;725;428;36;35;761;463
IMG_7248.JPG;305;549;50;34;355;583
IMG_7248.JPG;519;815;56;40;575;855
IMG_7249.JPG;435;887;47;37;482;924
IMG_7249.JPG;556;989;47;43;603;1032
IMG_7249.JPG;365;1017;55;31;420;1048
IMG_7250.JPG;474;892;26;43;500;935
IMG_7250.JPG;503;889;40;47;543;936
IMG_7250.JPG;374;1121;37;28;411;1149
IMG_7250.JPG;784;934;66;41;850;975
IMG_7251.JPG;420;691;48;38;468;729
IMG_7251.JPG;362;690;38;35;400;725
IMG_7251.JPG;390;742;38;34;428;776
IMG_7251.JPG;491;886;40;34;531;920
IMG_7251.JPG;508;932;48;40;556;972
IMG_7252.JPG;547;792;52;42;599;834
IMG_7252.JPG;455;880;42;39;497;919
IMG_7252.JPG;399;953;42;44;441;997
IMG_7252.JPG;497;989;37;31;534;1020
IMG_7253.JPG;442;740;37;34;479;774
IMG_7253.JPG;334;687;48;34;382;721
IMG_7253.JPG;290;782;43;44;333;826
IMG_7253.JPG;815;1102;44;42;859;1144
IMG_7256.JPG;330;83;44;32;374;115
IMG_7256.JPG;522;546;46;49;568;595
IMG_7256.JPG;364;558;33;34;397;592
IMG_7256.JPG;500;773;38;46;538;819
IMG_7256.JPG;851;263;43;39;894;302
IMG_7258.JPG;113;159;49;36;162;195
IMG_7258.JPG;468;555;53;34;521;589
IMG_7258.JPG;464;749;47;43;511;792
IMG_7258.JPG;274;268;41;37;315;305
